id, bag
minecraft:howl_pottery_sherd
minecraft:miner_pottery_sherd
minecraft:mourner_pottery_sherd
minecraft:plenty_pottery_sherd
minecraft:prize_pottery_sherd
minecraft:scrape_pottery_sherd
minecraft:sheaf_pottery_sherd
minecraft:shelter_pottery_sherd
minecraft:skull_pottery_sherd
minecraft:snort_pottery_sherd
minecraft:copper_grate
minecraft:copper_bulb
minecraft:trial_spawner
minecraft:trial_key
minecraft:ominous_trial_key
minecraft:breeze_rod
minecraft:tall_seagrass
minecraft:oak_wall_sign
minecraft:spruce_wall_sign
minecraft:birch_wall_sign
minecraft:acacia_wall_sign
minecraft:cherry_wall_sign
minecraft:jungle_wall_sign
minecraft:dark_oak_wall_sign
minecraft:mangrove_wall_sign
minecraft:bamboo_wall_sign
minecraft:oak_wall_hanging_sign
minecraft:spruce_wall_hanging_sign
minecraft:birch_wall_hanging_sign
minecraft:acacia_wall_hanging_sign
minecraft:cherry_wall_hanging_sign
minecraft:jungle_wall_hanging_sign
minecraft:dark_oak_wall_hanging_sign
minecraft:mangrove_wall_hanging_sign
minecraft:crimson_wall_hanging_sign
minecraft:warped_wall_hanging_sign
minecraft:bamboo_wall_hanging_sign
minecraft:pumpkin_stem
minecraft:melon_stem
minecraft:cocoa
minecraft:carrots
minecraft:potatoes
minecraft:beetroots
minecraft:frosted_ice
minecraft:kelp_plant
minecraft:dead_tube_coral_wall_fan
minecraft:dead_brain_coral_wall_fan
minecraft:dead_bubble_coral_wall_fan
minecraft:dead_fire_coral_wall_fan
minecraft:dead_horn_coral_wall_fan
minecraft:tube_coral_wall_fan
minecraft:brain_coral_wall_fan
minecraft:bubble_coral_wall_fan
minecraft:fire_coral_wall_fan
minecraft:horn_coral_wall_fan
minecraft:bamboo_sapling
minecraft:potted_bamboo
minecraft:sweet_berry_bush
minecraft:weeping_vines_plant
minecraft:twisting_vines_plant
minecraft:crimson_wall_sign
minecraft:warped_wall_sign
minecraft:cave_vines
