minecraft:cocoa_beans,1
minecraft:white_dye,1
minecraft:orange_dye,1
minecraft:magenta_dye,1
minecraft:light_blue_dye,1
minecraft:yellow_dye,1
minecraft:lime_dye,1
minecraft:pink_dye,1
minecraft:gray_dye,1
minecraft:light_gray_dye,1
minecraft:cyan_dye,1
minecraft:purple_dye,1
minecraft:blue_dye,1
minecraft:brown_dye,1
minecraft:green_dye,1
minecraft:red_dye,1
minecraft:black_dye,1
minecraft:bone_meal,1
minecraft:bone,1
minecraft:sugar,1
minecraft:cake,1
minecraft:white_bed,1
minecraft:orange_bed,1
minecraft:magenta_bed,1
minecraft:light_blue_bed,1
minecraft:yellow_bed,1
minecraft:lime_bed,1
minecraft:pink_bed,1
minecraft:gray_bed,1
minecraft:light_gray_bed,1
minecraft:cyan_bed,1
minecraft:purple_bed,1
minecraft:blue_bed,1
minecraft:brown_bed,1
minecraft:green_bed,1
minecraft:red_bed,1
minecraft:black_bed,1
minecraft:cookie,1
minecraft:crafter,1
minecraft:shears,1
minecraft:melon_slice,1
minecraft:dried_kelp,1
minecraft:pumpkin_seeds,1
minecraft:melon_seeds,1
minecraft:beef,1
minecraft:cooked_beef,1
minecraft:chicken,1
minecraft:cooked_chicken,1
minecraft:rotten_flesh,1
minecraft:ender_pearl,2
minecraft:blaze_rod,4
minecraft:ghast_tear,4
minecraft:gold_nugget,2
minecraft:nether_wart,2
minecraft:potion,2
minecraft:glass_bottle,1
minecraft:spider_eye,2
minecraft:fermented_spider_eye,2
minecraft:blaze_powder,4
minecraft:magma_cream,4
minecraft:brewing_stand,4
minecraft:cauldron,2
minecraft:ender_eye,4
minecraft:glistering_melon_slice,2
minecraft:experience_bottle,3
minecraft:fire_charge,4
minecraft:wind_charge,4
minecraft:mace,2
minecraft:item_frame,1
minecraft:glow_item_frame,3
minecraft:flower_pot,1
minecraft:carrot,1
minecraft:potato,1
minecraft:baked_potato,1
minecraft:poisonous_potato,1
minecraft:map,2
minecraft:golden_carrot,2
minecraft:skeleton_skull,4
minecraft:wither_skeleton_skull,4
minecraft:player_head,4
minecraft:zombie_head,4
minecraft:creeper_head,4
minecraft:dragon_head,5
minecraft:piglin_head,4
minecraft:nether_star,4
minecraft:pumpkin_pie,1
minecraft:firework_rocket,1
minecraft:firework_star,1
minecraft:enchanted_book,2
minecraft:nether_brick,3
minecraft:prismarine_shard,2
minecraft:prismarine_crystals,2
minecraft:rabbit,1
minecraft:cooked_rabbit,1
minecraft:rabbit_stew,1
minecraft:rabbit_foot,1
minecraft:rabbit_hide,1
minecraft:armor_stand,1
minecraft:iron_horse_armor,2
minecraft:golden_horse_armor,2
minecraft:diamond_horse_armor,2
minecraft:leather_horse_armor,2
minecraft:lead,1
minecraft:name_tag,2
minecraft:mutton,1
minecraft:cooked_mutton,1
minecraft:white_banner,1
minecraft:orange_banner,1
minecraft:magenta_banner,1
minecraft:light_blue_banner,1
minecraft:yellow_banner,1
minecraft:lime_banner,1
minecraft:pink_banner,1
minecraft:gray_banner,1
minecraft:light_gray_banner,1
minecraft:cyan_banner,1
minecraft:purple_banner,1
minecraft:blue_banner,1
minecraft:brown_banner,1
minecraft:green_banner,1
minecraft:red_banner,1
minecraft:black_banner,1
minecraft:end_crystal,5
minecraft:chorus_fruit,5
minecraft:popped_chorus_fruit,5
minecraft:torchflower_seeds,3
minecraft:pitcher_pod,2
minecraft:beetroot,1
minecraft:beetroot_seeds,1
minecraft:beetroot_soup,1
minecraft:dragon_breath,5
minecraft:splash_potion,2
minecraft:spectral_arrow,2
minecraft:tipped_arrow,2
minecraft:lingering_potion,2
minecraft:shield,1
minecraft:totem_of_undying,4
minecraft:shulker_shell,5
minecraft:iron_nugget,1
minecraft:knowledge_book,4
minecraft:music_disc_13,4
minecraft:music_disc_cat,4
minecraft:music_disc_blocks,4
minecraft:music_disc_chirp,4
minecraft:music_disc_creator,4
minecraft:music_disc_creator_music_box,4
minecraft:music_disc_far,4
minecraft:music_disc_mall,4
minecraft:music_disc_mellohi,4
minecraft:music_disc_stal,4
minecraft:music_disc_strad,4
minecraft:music_disc_ward,4
minecraft:music_disc_11,4
minecraft:music_disc_wait,4
minecraft:music_disc_otherside,4
minecraft:music_disc_relic,4
minecraft:music_disc_5,4
minecraft:music_disc_pigstep,4
minecraft:music_disc_precipice,4
minecraft:disc_fragment_5,4
minecraft:trident,2
minecraft:phantom_membrane,2
minecraft:nautilus_shell,3
minecraft:heart_of_the_sea,4
minecraft:crossbow,2
minecraft:suspicious_stew,1
minecraft:loom,1
minecraft:flower_banner_pattern,1
minecraft:creeper_banner_pattern,1
minecraft:skull_banner_pattern,4
minecraft:mojang_banner_pattern,4
minecraft:globe_banner_pattern,4
minecraft:piglin_banner_pattern,4
minecraft:flow_banner_pattern,1
minecraft:guster_banner_pattern,4
minecraft:goat_horn,2
minecraft:composter,1
minecraft:barrel,1
minecraft:smoker,1
minecraft:blast_furnace,2
minecraft:cartography_table,1
minecraft:fletching_table,1
minecraft:grindstone,1
minecraft:smithing_table,2
minecraft:stonecutter,1
minecraft:bell,1
minecraft:lantern,1
minecraft:soul_lantern,2
minecraft:sweet_berries,1
minecraft:glow_berries,2
minecraft:campfire,1
minecraft:soul_campfire,2
minecraft:shroomlight,3
minecraft:honeycomb,1
minecraft:bee_nest,1
minecraft:beehive,1
minecraft:honey_bottle,1
minecraft:honeycomb_block,1
minecraft:lodestone,4
minecraft:crying_obsidian,3
minecraft:blackstone,2
minecraft:blackstone_slab,2
minecraft:blackstone_stairs,2
minecraft:gilded_blackstone,3
minecraft:polished_blackstone,2
minecraft:polished_blackstone_slab,2
minecraft:polished_blackstone_stairs,2
minecraft:chiseled_polished_blackstone,2
minecraft:polished_blackstone_bricks,2
minecraft:polished_blackstone_brick_slab,2
minecraft:polished_blackstone_brick_stairs,2
minecraft:cracked_polished_blackstone_bricks,2
minecraft:respawn_anchor,3
minecraft:candle,1
minecraft:white_candle,1
minecraft:orange_candle,1
minecraft:magenta_candle,1
minecraft:light_blue_candle,1
minecraft:yellow_candle,1
minecraft:lime_candle,1
minecraft:pink_candle,1
minecraft:gray_candle,1
minecraft:light_gray_candle,1
minecraft:cyan_candle,1
minecraft:purple_candle,1
minecraft:blue_candle,1
minecraft:brown_candle,1
minecraft:green_candle,1
minecraft:red_candle,1
minecraft:black_candle,1
minecraft:amethyst_cluster,2
minecraft:pointed_dripstone,1
minecraft:ochre_froglight,1
minecraft:verdant_froglight,1
minecraft:pearlescent_froglight,1
minecraft:frogspawn,1
minecraft:echo_shard,4
minecraft:brush,1
minecraft:netherite_upgrade_smithing_template,4
minecraft:sentry_armor_trim_smithing_template,4
minecraft:dune_armor_trim_smithing_template,4
minecraft:coast_armor_trim_smithing_template,4
minecraft:wild_armor_trim_smithing_template,4
minecraft:ward_armor_trim_smithing_template,4
minecraft:eye_armor_trim_smithing_template,4
minecraft:vex_armor_trim_smithing_template,4
minecraft:tide_armor_trim_smithing_template,4
minecraft:snout_armor_trim_smithing_template,4
minecraft:rib_armor_trim_smithing_template,4
minecraft:spire_armor_trim_smithing_template,4
minecraft:wayfinder_armor_trim_smithing_template,4
minecraft:shaper_armor_trim_smithing_template,4
minecraft:silence_armor_trim_smithing_template,4
minecraft:raiser_armor_trim_smithing_template,4
minecraft:host_armor_trim_smithing_template,4
minecraft:flow_armor_trim_smithing_template,4
minecraft:bolt_armor_trim_smithing_template,4
minecraft:angler_pottery_sherd,1
minecraft:archer_pottery_sherd,1
minecraft:arms_up_pottery_sherd,1
minecraft:blade_pottery_sherd,1
minecraft:brewer_pottery_sherd,1
minecraft:burn_pottery_sherd,1
minecraft:danger_pottery_sherd,1
minecraft:explorer_pottery_sherd,1
minecraft:flow_pottery_sherd,1
minecraft:friend_pottery_sherd,1
minecraft:guster_pottery_sherd,1
minecraft:heart_pottery_sherd,1
minecraft:heartbreak_pottery_sherd,1
minecraft:howl_pottery_sherd,1
minecraft:miner_pottery_sherd,1
minecraft:mourner_pottery_sherd,1
minecraft:plenty_pottery_sherd,1
minecraft:prize_pottery_sherd,1
minecraft:scrape_pottery_sherd,1
minecraft:sheaf_pottery_sherd,1
minecraft:shelter_pottery_sherd,1
minecraft:skull_pottery_sherd,1
minecraft:snort_pottery_sherd,1
minecraft:copper_grate,4
minecraft:exposed_copper_grate,4
minecraft:weathered_copper_grate,4
minecraft:oxidized_copper_grate,4
minecraft:waxed_copper_grate,4
minecraft:waxed_exposed_copper_grate,4
minecraft:waxed_weathered_copper_grate,4
minecraft:waxed_oxidized_copper_grate,4
minecraft:copper_bulb,4
minecraft:exposed_copper_bulb,4
minecraft:weathered_copper_bulb,4
minecraft:oxidized_copper_bulb,4
minecraft:waxed_copper_bulb,4
minecraft:waxed_exposed_copper_bulb,4
minecraft:waxed_weathered_copper_bulb,4
minecraft:waxed_oxidized_copper_bulb,4
minecraft:trial_spawner,4
minecraft:trial_key,4
minecraft:ominous_trial_key,4
minecraft:ominous_bottle,4
minecraft:breeze_rod,4
minecraft:tall_seagrass,1
minecraft:oak_wall_sign,1
minecraft:spruce_wall_sign,1
minecraft:birch_wall_sign,1
minecraft:acacia_wall_sign,1
minecraft:cherry_wall_sign,1
minecraft:jungle_wall_sign,1
minecraft:dark_oak_wall_sign,1
minecraft:mangrove_wall_sign,2
minecraft:bamboo_wall_sign,1
minecraft:oak_wall_hanging_sign,1
minecraft:spruce_wall_hanging_sign,1
minecraft:birch_wall_hanging_sign,1
minecraft:acacia_wall_hanging_sign,1
minecraft:cherry_wall_hanging_sign,1
minecraft:jungle_wall_hanging_sign,1
minecraft:dark_oak_wall_hanging_sign,1
minecraft:mangrove_wall_hanging_sign,2
minecraft:crimson_wall_hanging_sign,2
minecraft:warped_wall_hanging_sign,2
minecraft:bamboo_wall_hanging_sign,1
minecraft:pumpkin_stem,1
minecraft:melon_stem,1
minecraft:cocoa,1
minecraft:carrots,1
minecraft:potatoes,1
minecraft:beetroots,1
minecraft:frosted_ice,1
minecraft:kelp_plant,1
minecraft:dead_tube_coral_wall_fan,1
minecraft:dead_brain_coral_wall_fan,1
minecraft:dead_bubble_coral_wall_fan,1
minecraft:dead_fire_coral_wall_fan,1
minecraft:dead_horn_coral_wall_fan,1
minecraft:tube_coral_wall_fan,1
minecraft:brain_coral_wall_fan,1
minecraft:bubble_coral_wall_fan,1
minecraft:fire_coral_wall_fan,1
minecraft:horn_coral_wall_fan,1
minecraft:bamboo_sapling,1
minecraft:potted_bamboo,1
minecraft:sweet_berry_bush,1
minecraft:weeping_vines_plant,1
minecraft:twisting_vines_plant,1
minecraft:crimson_wall_sign,2
minecraft:warped_wall_sign,2
minecraft:cave_vines,1
